Index name;OBX ENERGY GR
Frequency;Daglig data
Dato;OENG Index
27.01.2010;505.126
28.01.2010;507.934
29.01.2010;509.079
01.02.2010;509.688
02.02.2010;522.369
03.02.2010;519.256
04.02.2010;504.917
05.02.2010;493.322
08.02.2010;493.176
09.02.2010;494.344
10.02.2010;485.983
11.02.2010;495.023
12.02.2010;486.884
15.02.2010;486.473
16.02.2010;500.625
17.02.2010;498.978
18.02.2010;502.923
19.02.2010;508.871
22.02.2010;513.146
23.02.2010;506.174
24.02.2010;509.629
25.02.2010;494.479
26.02.2010;502.342
01.03.2010;513.798
02.03.2010;515.52
03.03.2010;518.128
04.03.2010;513.45
05.03.2010;525.585
08.03.2010;524.92
09.03.2010;522.859
10.03.2010;531.625
11.03.2010;526.509
12.03.2010;525.206
15.03.2010;514.287
16.03.2010;521.132
17.03.2010;524.93
18.03.2010;523.978
19.03.2010;524.277
22.03.2010;523.384
23.03.2010;531.992
24.03.2010;528.901
25.03.2010;533.345
26.03.2010;528.184
29.03.2010;530.765
30.03.2010;527.82
31.03.2010;530.819
06.04.2010;552.718
07.04.2010;549.15
08.04.2010;550.563
09.04.2010;560.074
12.04.2010;559.64
13.04.2010;550.84
14.04.2010;557.29
15.04.2010;564.04
16.04.2010;558.02
19.04.2010;550.85
20.04.2010;561.83
21.04.2010;560.66
22.04.2010;559.18
23.04.2010;566.71
26.04.2010;571.01
27.04.2010;565.37
28.04.2010;554.65
29.04.2010;558.69
30.04.2010;551.43
03.05.2010;553.52
04.05.2010;543.39
05.05.2010;530.85
06.05.2010;520.18
07.05.2010;509.64
10.05.2010;534.35
11.05.2010;531.18
12.05.2010;538.08
14.05.2010;523.29
18.05.2010;529.2
19.05.2010;508.37
20.05.2010;493.81
21.05.2010;502.37
25.05.2010;486.78
26.05.2010;508.54
27.05.2010;517.5
28.05.2010;511.38
31.05.2010;499.52
01.06.2010;503.73
02.06.2010;509.85
03.06.2010;519.96
04.06.2010;514.38
07.06.2010;510.81
08.06.2010;504.99
09.06.2010;515.85
10.06.2010;516.44
11.06.2010;519.5
14.06.2010;532.26
15.06.2010;533.16
16.06.2010;528.11
17.06.2010;524.06
18.06.2010;526.15
21.06.2010;537.17
22.06.2010;530.01
23.06.2010;521.3
24.06.2010;511.48
25.06.2010;501.99
28.06.2010;504.64
29.06.2010;480.19
30.06.2010;482.34
01.07.2010;465.07
02.07.2010;477.98
05.07.2010;470.71
06.07.2010;487.9
07.07.2010;494.66
08.07.2010;494.75
09.07.2010;496.43
12.07.2010;499.65
13.07.2010;505.22
14.07.2010;499.31
15.07.2010;492.28
16.07.2010;487.66
19.07.2010;485.69
20.07.2010;484.74
21.07.2010;490.69
22.07.2010;500.05
23.07.2010;503.25
26.07.2010;507.19
27.07.2010;508.54
28.07.2010;508.44
29.07.2010;496.15
30.07.2010;486.64
02.08.2010;500.55
03.08.2010;505.08
04.08.2010;508.98
05.08.2010;509.06
06.08.2010;506.82
09.08.2010;507.74
10.08.2010;500.44
11.08.2010;488.58
12.08.2010;486.67
13.08.2010;485.59
16.08.2010;484.73
17.08.2010;498.18
18.08.2010;493.68
19.08.2010;487.37
20.08.2010;481.49
23.08.2010;483.04
24.08.2010;468.31
25.08.2010;467.05
26.08.2010;473.73
27.08.2010;475.64
30.08.2010;476.02
31.08.2010;472.64
01.09.2010;486.67
02.09.2010;486.5
03.09.2010;493.4
06.09.2010;492.5
07.09.2010;490.55
08.09.2010;493.47
09.09.2010;498.94
10.09.2010;500.88
13.09.2010;509.02
14.09.2010;506.18
15.09.2010;501.8
16.09.2010;503.55
17.09.2010;502.96
20.09.2010;504.88
21.09.2010;508.7
22.09.2010;499.07
23.09.2010;499.79
24.09.2010;500.51
27.09.2010;498.21
28.09.2010;495.91
29.09.2010;501.27
30.09.2010;506.85
01.10.2010;512.28
04.10.2010;511.64
05.10.2010;518.08
06.10.2010;526.91
07.10.2010;521.6
08.10.2010;523.97
11.10.2010;520.42
12.10.2010;518.82
13.10.2010;527.31
14.10.2010;527.61
15.10.2010;527.28
18.10.2010;529.12
19.10.2010;521.83
20.10.2010;525.4
21.10.2010;529.17
22.10.2010;524.55
25.10.2010;529.83
26.10.2010;528.78
27.10.2010;523.84
28.10.2010;529.64
29.10.2010;532.2
01.11.2010;538.25
02.11.2010;543.15
03.11.2010;523.55
04.11.2010;530.19
05.11.2010;532.17
08.11.2010;532
09.11.2010;537.66
10.11.2010;542.75
11.11.2010;547.45
12.11.2010;541.98
15.11.2010;546.4
16.11.2010;530.26
17.11.2010;532.65
18.11.2010;539.37
19.11.2010;538.37
22.11.2010;534.42
23.11.2010;529.07
24.11.2010;534.58
25.11.2010;534.75
26.11.2010;535.91
29.11.2010;530.04
30.11.2010;528.56
01.12.2010;544.08
02.12.2010;552.66
03.12.2010;555.82
06.12.2010;561.99
07.12.2010;564.81
08.12.2010;567.49
09.12.2010;567.22
10.12.2010;565.08
13.12.2010;570.41
14.12.2010;567.4
15.12.2010;569.3
16.12.2010;567.48
17.12.2010;575.6
20.12.2010;580.99
21.12.2010;589.6
22.12.2010;593.02
23.12.2010;591.61
27.12.2010;591.06
28.12.2010;595.13
29.12.2010;596.82
30.12.2010;592.94
03.01.2011;599.55
04.01.2011;592.3
05.01.2011;595.62
06.01.2011;596.93
07.01.2011;598.72
10.01.2011;594.36
11.01.2011;600.04
12.01.2011;607.22
13.01.2011;603.15
14.01.2011;600.85
17.01.2011;598.35
18.01.2011;604.71
19.01.2011;596.54
20.01.2011;584.09
21.01.2011;596.78
24.01.2011;593.89
25.01.2011;582.55
26.01.2011;590.78
27.01.2011;597.18
28.01.2011;594.51
31.01.2011;593.69
01.02.2011;622.01
02.02.2011;618.4
03.02.2011;611.65
04.02.2011;610.96
07.02.2011;611.53
08.02.2011;607.4
09.02.2011;595.48
10.02.2011;590.11
11.02.2011;598.55
14.02.2011;604.52
15.02.2011;602.05
16.02.2011;603.71
17.02.2011;599.66
18.02.2011;599.39
21.02.2011;603.25
22.02.2011;602.98
23.02.2011;612.16
24.02.2011;619.4
25.02.2011;620.81
28.02.2011;622.86
01.03.2011;625.89
02.03.2011;622.64
03.03.2011;629.64
04.03.2011;639.98
07.03.2011;637.45
08.03.2011;633.86
09.03.2011;625.95
10.03.2011;613
11.03.2011;612.95
14.03.2011;608.58
15.03.2011;597.25
16.03.2011;607.7
17.03.2011;623.25
18.03.2011;626.59
21.03.2011;635.71
22.03.2011;632.35
23.03.2011;634.66
24.03.2011;637.56
25.03.2011;640.04
28.03.2011;636.11
29.03.2011;633.86
30.03.2011;636.47
31.03.2011;637.32
01.04.2011;648.27
04.04.2011;656.78
05.04.2011;657.59
06.04.2011;657.46
07.04.2011;648.68
08.04.2011;654.21
11.04.2011;649.7
12.04.2011;630
13.04.2011;630.81
14.04.2011;621.91
15.04.2011;620.55
18.04.2011;604.59
19.04.2011;609.76
20.04.2011;622.32
26.04.2011;620.74
27.04.2011;624.01
28.04.2011;625.23
29.04.2011;628.77
02.05.2011;625.41
03.05.2011;610.71
04.05.2011;591.99
05.05.2011;590.25
06.05.2011;598.08
09.05.2011;596.83
10.05.2011;599.98
11.05.2011;597.42
12.05.2011;589.91
13.05.2011;594.87
16.05.2011;595.79
18.05.2011;596.18
19.05.2011;601.28
20.05.2011;599.28
23.05.2011;587.14
24.05.2011;592.7
25.05.2011;594.29
26.05.2011;595.43
27.05.2011;604.37
30.05.2011;608.13
31.05.2011;615.46
01.06.2011;607.13
03.06.2011;596.21
06.06.2011;593.13
07.06.2011;590.03
08.06.2011;581.39
09.06.2011;586.79
10.06.2011;581.49
14.06.2011;583.48
15.06.2011;574.78
16.06.2011;570.22
17.06.2011;569.32
20.06.2011;565.35
21.06.2011;581.8
22.06.2011;577.65
23.06.2011;560.07
24.06.2011;556.72
27.06.2011;556.78
28.06.2011;563.86
29.06.2011;581.91
30.06.2011;588.98
01.07.2011;596.02
04.07.2011;597.04
05.07.2011;596.57
06.07.2011;594.49
07.07.2011;601.96
08.07.2011;587.74
11.07.2011;582.5
12.07.2011;578.83
13.07.2011;587.66
14.07.2011;577.52
15.07.2011;583.91
18.07.2011;578.31
19.07.2011;582.66
20.07.2011;590.77
21.07.2011;594.52
22.07.2011;594.54
25.07.2011;595
26.07.2011;591.81
27.07.2011;585.02
28.07.2011;586.43
29.07.2011;580.03
01.08.2011;574.85
02.08.2011;566.86
03.08.2011;552.84
04.08.2011;525.36
05.08.2011;504.24
08.08.2011;477.96
09.08.2011;485.51
10.08.2011;479.55
11.08.2011;498.89
12.08.2011;509.44
15.08.2011;523.47
16.08.2011;531.58
17.08.2011;544.93
18.08.2011;511.81
19.08.2011;516.83
22.08.2011;510.84
23.08.2011;512.29
24.08.2011;526.27
25.08.2011;517.55
26.08.2011;520.23
29.08.2011;531.14
30.08.2011;531.98
31.08.2011;544.56
01.09.2011;546.68
02.09.2011;533.21
05.09.2011;507.65
06.09.2011;508.15
07.09.2011;525.23
08.09.2011;534.98
09.09.2011;521.78
12.09.2011;514.5
13.09.2011;513.11
14.09.2011;523.5
15.09.2011;537.42
16.09.2011;535.9
19.09.2011;528.29
20.09.2011;542.35
21.09.2011;536.71
22.09.2011;510.61
23.09.2011;506.48
26.09.2011;496.83
27.09.2011;514.65
28.09.2011;510.18
29.09.2011;508.7
30.09.2011;519.65
03.10.2011;503.04
04.10.2011;493.91
05.10.2011;513.26
06.10.2011;520.37
07.10.2011;525.42
10.10.2011;547.37
11.10.2011;537.68
12.10.2011;552.22
13.10.2011;542.11
14.10.2011;559.02
17.10.2011;556.75
18.10.2011;564.35
19.10.2011;560.76
20.10.2011;559.67
21.10.2011;579.47
24.10.2011;590.36
25.10.2011;584.96
26.10.2011;582.67
27.10.2011;597.85
28.10.2011;591.29
31.10.2011;581.76
01.11.2011;558.07
02.11.2011;572.31
03.11.2011;583.02
04.11.2011;584.28
07.11.2011;591.17
08.11.2011;595.18
09.11.2011;590.6
10.11.2011;586.37
11.11.2011;599.97
14.11.2011;601.56
15.11.2011;600.77
16.11.2011;600.76
17.11.2011;592.93
18.11.2011;589.52
21.11.2011;570.04
22.11.2011;569.07
23.11.2011;552.91
24.11.2011;550.26
25.11.2011;559.87
28.11.2011;578.55
29.11.2011;577.59
30.11.2011;601.71
01.12.2011;596.96
02.12.2011;599.99
05.12.2011;605.1
06.12.2011;606.56
07.12.2011;603.72
08.12.2011;597.99
09.12.2011;609.58
12.12.2011;592.82
13.12.2011;597.65
14.12.2011;577.16
15.12.2011;589.08
16.12.2011;588.36
19.12.2011;581.91
20.12.2011;595.91
21.12.2011;592.93
22.12.2011;606.29
23.12.2011;611.87
27.12.2011;613.91
28.12.2011;608.74
29.12.2011;612.02
30.12.2011;614.29
02.01.2012;621.25
03.01.2012;633.14
04.01.2012;625.93
05.01.2012;628.3
06.01.2012;628.24
09.01.2012;625.35
10.01.2012;631.12
11.01.2012;622.54
12.01.2012;628.87
13.01.2012;620.41
16.01.2012;616.44
17.01.2012;618.31
18.01.2012;619.47
19.01.2012;617.39
20.01.2012;613.69
23.01.2012;615.72
24.01.2012;613.17
25.01.2012;615.9
26.01.2012;621.54
27.01.2012;618.83
30.01.2012;613.65
31.01.2012;615.61
01.02.2012;623.44
02.02.2012;625.82
03.02.2012;629.9
06.02.2012;634.47
07.02.2012;630.85
08.02.2012;637.09
09.02.2012;644.76
10.02.2012;652.47
13.02.2012;650.22
14.02.2012;651.45
15.02.2012;657.32
16.02.2012;654.94
17.02.2012;651.25
20.02.2012;655.09
21.02.2012;652.8
22.02.2012;657.93
23.02.2012;654.76
24.02.2012;663.39
27.02.2012;672.22
28.02.2012;673.75
29.02.2012;672.34
01.03.2012;671.53
02.03.2012;673.08
05.03.2012;664.95
06.03.2012;646.82
07.03.2012;654.15
08.03.2012;666.37
09.03.2012;670.55
12.03.2012;664.05
13.03.2012;669.51
14.03.2012;675
15.03.2012;671.29
16.03.2012;673.87
19.03.2012;678.61
20.03.2012;665.75
21.03.2012;663.9
22.03.2012;653.93
23.03.2012;663.2
26.03.2012;671.97
27.03.2012;661.48
28.03.2012;657.38
29.03.2012;646.21
30.03.2012;655.44
02.04.2012;662.86
03.04.2012;656.81
04.04.2012;650.01
10.04.2012;629.81
11.04.2012;633.96
12.04.2012;639.45
13.04.2012;634.61
16.04.2012;636.57
17.04.2012;651.37
18.04.2012;650.48
19.04.2012;649.82
20.04.2012;651.2
23.04.2012;632.74
24.04.2012;644.41
25.04.2012;645.1
26.04.2012;652.09
27.04.2012;652.64
30.04.2012;652.82
02.05.2012;651.56
03.05.2012;655.51
04.05.2012;637.25
07.05.2012;640.61
08.05.2012;618.45
09.05.2012;622.06
10.05.2012;634.51
11.05.2012;635.51
14.05.2012;626.52
15.05.2012;629.55
16.05.2012;623.22
18.05.2012;604.64
21.05.2012;611.68
22.05.2012;618.85
23.05.2012;600.44
24.05.2012;609.34
25.05.2012;614.11
29.05.2012;616.77
30.05.2012;605.27
31.05.2012;600.41
01.06.2012;589.2
04.06.2012;578.72
05.06.2012;581.52
06.06.2012;598.34
07.06.2012;601.11
08.06.2012;596.89
11.06.2012;593.53
12.06.2012;596.6
13.06.2012;585.9
14.06.2012;585.8
15.06.2012;604.33
18.06.2012;599.89
19.06.2012;608.65
20.06.2012;612.46
21.06.2012;597.02
22.06.2012;583.99
25.06.2012;577.72
26.06.2012;576.61
27.06.2012;593.94
28.06.2012;593.53
29.06.2012;614.6
02.07.2012;621.32
03.07.2012;638.26
04.07.2012;629.61
05.07.2012;624.15
06.07.2012;615.48
09.07.2012;612.85
10.07.2012;625.8
11.07.2012;623.97
12.07.2012;613.35
13.07.2012;626.5
16.07.2012;628.13
17.07.2012;632.26
18.07.2012;640.73
19.07.2012;644.69
20.07.2012;647.68
23.07.2012;631.57
24.07.2012;626.82
25.07.2012;627.17
26.07.2012;638.86
27.07.2012;646.36
30.07.2012;648.55
31.07.2012;640.68
01.08.2012;641.42
02.08.2012;635.45
03.08.2012;648.94
06.08.2012;651.86
07.08.2012;662.39
08.08.2012;653.56
09.08.2012;661.77
10.08.2012;657.64
13.08.2012;654.43
14.08.2012;659.89
15.08.2012;664.64
16.08.2012;663.96
17.08.2012;667.69
20.08.2012;663.48
21.08.2012;671.75
22.08.2012;666.11
23.08.2012;654.74
24.08.2012;653.96
27.08.2012;659.78
28.08.2012;656.51
29.08.2012;658.93
30.08.2012;650.2
31.08.2012;659.41
03.09.2012;664.08
04.09.2012;656.23
05.09.2012;654.16
06.09.2012;665.55
07.09.2012;665.17
10.09.2012;665.46
11.09.2012;666.12
12.09.2012;665.88
13.09.2012;666.28
14.09.2012;690.56
17.09.2012;688.4
18.09.2012;679.62
19.09.2012;676.09
20.09.2012;672.2
21.09.2012;679.72
24.09.2012;676.11
25.09.2012;681.69
26.09.2012;663.44
27.09.2012;662.96
28.09.2012;660.48
01.10.2012;667.81
02.10.2012;665.8
03.10.2012;660.57
04.10.2012;651.52
05.10.2012;659.53
08.10.2012;655.27
09.10.2012;656.85
10.10.2012;654.49
11.10.2012;658.62
12.10.2012;656.42
15.10.2012;655.69
16.10.2012;660.47
17.10.2012;658.81
18.10.2012;658.01
19.10.2012;656.52
22.10.2012;654.35
23.10.2012;635.69
24.10.2012;638.02
25.10.2012;642.67
26.10.2012;637.55
29.10.2012;638.86
30.10.2012;641.23
31.10.2012;638.23
01.11.2012;643.98
02.11.2012;638.98
05.11.2012;636.01
06.11.2012;636.29
07.11.2012;629.51
08.11.2012;626.03
09.11.2012;624.54
12.11.2012;623.64
13.11.2012;617.97
14.11.2012;617.43
15.11.2012;614.18
16.11.2012;610.32
19.11.2012;628.12
20.11.2012;625.36
21.11.2012;622.97
22.11.2012;632.02
23.11.2012;631.16
26.11.2012;627.78
27.11.2012;628.35
28.11.2012;619.37
29.11.2012;629.02
30.11.2012;626.52
03.12.2012;624.92
04.12.2012;619.51
05.12.2012;617.43
06.12.2012;623.89
07.12.2012;622.82
10.12.2012;626.51
11.12.2012;630.34
12.12.2012;635.12
13.12.2012;631.75
14.12.2012;630.99
17.12.2012;629.45
18.12.2012;633.88
19.12.2012;640.52
20.12.2012;634.17
21.12.2012;638.05
27.12.2012;634.94
28.12.2012;631.24
02.01.2013;646.33
03.01.2013;646.83
04.01.2013;649.28
07.01.2013;644.24
08.01.2013;646.99
09.01.2013;650.2
10.01.2013;650.21
11.01.2013;647.24
14.01.2013;649.42
15.01.2013;651.32
16.01.2013;655.58
17.01.2013;656.89
18.01.2013;658.89
21.01.2013;658.24
22.01.2013;655.46
23.01.2013;664.86
24.01.2013;665.91
25.01.2013;668.71
28.01.2013;663.06
29.01.2013;664.21
30.01.2013;662.78
31.01.2013;661.42
01.02.2013;667.06
04.02.2013;663.54
05.02.2013;661.51
06.02.2013;655.39
07.02.2013;661.06
08.02.2013;662.97
11.02.2013;655.6
12.02.2013;657.02
13.02.2013;655.82
14.02.2013;652.35
15.02.2013;652.25
18.02.2013;651.8
19.02.2013;656.02
20.02.2013;657.44
21.02.2013;649.86
22.02.2013;649.74
25.02.2013;657.28
26.02.2013;652.32
27.02.2013;654.56
28.02.2013;652.42
01.03.2013;650.07
04.03.2013;648.34
05.03.2013;654.34
06.03.2013;653.45
07.03.2013;649.69
08.03.2013;652.09
11.03.2013;654.29
12.03.2013;655.54
13.03.2013;651.23
14.03.2013;653.39
15.03.2013;651.79
18.03.2013;650.1
19.03.2013;649.84
20.03.2013;647.12
21.03.2013;649.97
22.03.2013;650.44
25.03.2013;647.09
26.03.2013;646.81
27.03.2013;646.38
02.04.2013;646.82
03.04.2013;648.16
04.04.2013;639.32
05.04.2013;629.3
08.04.2013;636.86
09.04.2013;636.81
10.04.2013;640.17
11.04.2013;636.28
12.04.2013;631.03
15.04.2013;618.25
16.04.2013;616.22
17.04.2013;606.12
18.04.2013;609.29
19.04.2013;617.67
22.04.2013;615.49
23.04.2013;620.85
24.04.2013;629.5
25.04.2013;635.53
26.04.2013;633.1
29.04.2013;623.97
30.04.2013;629.78
02.05.2013;615.01
03.05.2013;626.36
06.05.2013;626.94
07.05.2013;629.26
08.05.2013;633.34
10.05.2013;631.12
13.05.2013;634.28
14.05.2013;633.69
15.05.2013;630.74
16.05.2013;627.28
21.05.2013;633.51
22.05.2013;637.37
23.05.2013;630.11
24.05.2013;635.92
27.05.2013;640.87
28.05.2013;646.52
29.05.2013;641.35
30.05.2013;644.25
31.05.2013;644.79
03.06.2013;639.75
04.06.2013;641.32
05.06.2013;634.96
06.06.2013;629.03
07.06.2013;628.58
10.06.2013;626.16
11.06.2013;616.69
12.06.2013;618.01
13.06.2013;615.41
14.06.2013;618.19
17.06.2013;621.27
18.06.2013;621.47
19.06.2013;617.02
20.06.2013;613.52
21.06.2013;614.86
24.06.2013;600.13
25.06.2013;607.57
26.06.2013;609.85
27.06.2013;607.87
28.06.2013;606.67
01.07.2013;612.89
02.07.2013;616.28
03.07.2013;608.41
04.07.2013;616.78
05.07.2013;618.11
08.07.2013;620.34
09.07.2013;621.8
10.07.2013;625.99
11.07.2013;638.31
12.07.2013;635.49
15.07.2013;638.85
16.07.2013;639.43
17.07.2013;645.4
18.07.2013;643.02
19.07.2013;645.31
22.07.2013;648.94
23.07.2013;647.79
24.07.2013;644.77
25.07.2013;639.74
26.07.2013;632.54
29.07.2013;631.94
30.07.2013;628.17
31.07.2013;630.87
01.08.2013;630.89
02.08.2013;630.96
05.08.2013;630.45
06.08.2013;627.58
07.08.2013;626.73
08.08.2013;631.4
09.08.2013;631.9
12.08.2013;632.17
13.08.2013;631.15
14.08.2013;640.95
15.08.2013;639.73
16.08.2013;638.31
19.08.2013;641.96
20.08.2013;637.13
21.08.2013;636.6
22.08.2013;641.88
23.08.2013;642.23
26.08.2013;644.2
27.08.2013;647.82
28.08.2013;666.55
29.08.2013;662.47
30.08.2013;657.79
02.09.2013;660.93
03.09.2013;662.42
04.09.2013;664.01
05.09.2013;662.14
06.09.2013;665.59
09.09.2013;663.68
10.09.2013;657.9
11.09.2013;663.22
12.09.2013;663.6
13.09.2013;667.11
16.09.2013;665.64
17.09.2013;662.46
18.09.2013;662.16
19.09.2013;666.56
20.09.2013;668.48
23.09.2013;665.48
24.09.2013;668.31
25.09.2013;670.34
26.09.2013;671.42
27.09.2013;669.22
30.09.2013;660.79
01.10.2013;658.39
02.10.2013;659.41
03.10.2013;661.74
04.10.2013;661.51
07.10.2013;656.79
08.10.2013;646.52
09.10.2013;645.77
10.10.2013;655.38
11.10.2013;653.69
14.10.2013;653.92
15.10.2013;665.29
16.10.2013;661.17
17.10.2013;659.36
18.10.2013;666.85
21.10.2013;674.46
22.10.2013;675.21
23.10.2013;669.55
24.10.2013;673.81
25.10.2013;683.71
28.10.2013;676.86
29.10.2013;682.43
30.10.2013;676.28
31.10.2013;676.28
01.11.2013;677.88
04.11.2013;680
05.11.2013;678.53
06.11.2013;687.42
07.11.2013;683.13
08.11.2013;680.35
11.11.2013;686.1
12.11.2013;679.19
13.11.2013;675.42
14.11.2013;681.31
15.11.2013;686.86
18.11.2013;686.86
19.11.2013;685.05
20.11.2013;681.03
21.11.2013;676.74
22.11.2013;676.09
25.11.2013;673.77
26.11.2013;669.61
27.11.2013;672.29
28.11.2013;674.91
29.11.2013;675.02
02.12.2013;674.65
03.12.2013;675.02
04.12.2013;671.09
05.12.2013;670.67
06.12.2013;673.37
09.12.2013;675.81
10.12.2013;678.36
11.12.2013;671.96
12.12.2013;665.56
13.12.2013;666.96
16.12.2013;670.51
17.12.2013;670.46
18.12.2013;668.46
19.12.2013;671.43
20.12.2013;677.35
23.12.2013;686.89
27.12.2013;695.28
30.12.2013;694.45
02.01.2014;692.64
03.01.2014;691.19
06.01.2014;689.79
07.01.2014;692.16
08.01.2014;695.23
09.01.2014;698.36
10.01.2014;711.98
13.01.2014;713.21
14.01.2014;709.47
15.01.2014;716.54
16.01.2014;718.44
17.01.2014;711.11
20.01.2014;713.04
21.01.2014;717.87
22.01.2014;713.92
23.01.2014;704.9
24.01.2014;689.06
27.01.2014;687.71
28.01.2014;690.01
29.01.2014;683.84
30.01.2014;689.15
31.01.2014;680.64
03.02.2014;679.81
04.02.2014;683.38
05.02.2014;678.42
06.02.2014;683.88
07.02.2014;710.09
10.02.2014;705.68
11.02.2014;709.59
12.02.2014;717.35
13.02.2014;707.65
14.02.2014;711.47
17.02.2014;712.4
18.02.2014;712.67
19.02.2014;716.18
20.02.2014;721.21
21.02.2014;723.74
24.02.2014;726.86
25.02.2014;717.57
26.02.2014;719
27.02.2014;714.45
28.02.2014;717.94
03.03.2014;732.42
04.03.2014;733.99
05.03.2014;727.06
06.03.2014;729.58
07.03.2014;724.49
10.03.2014;721.72
11.03.2014;725.51
12.03.2014;717.23
13.03.2014;718.58
14.03.2014;722.73
17.03.2014;727.86
18.03.2014;725.09
19.03.2014;724.91
20.03.2014;725.47
21.03.2014;737.83
24.03.2014;735.75
25.03.2014;740.61
26.03.2014;743.74
27.03.2014;748.46
28.03.2014;745.78
31.03.2014;746.19
01.04.2014;740.13
02.04.2014;740.92
03.04.2014;741.39
04.04.2014;749
07.04.2014;737.68
08.04.2014;731.12
09.04.2014;736.57
10.04.2014;737.81
11.04.2014;726.26
14.04.2014;737.1
15.04.2014;745.71
16.04.2014;752.56
22.04.2014;754.21
23.04.2014;745.41
24.04.2014;750.47
25.04.2014;757.19
28.04.2014;759.46
29.04.2014;784.41
30.04.2014;780.3
02.05.2014;790.93
05.05.2014;789.69
06.05.2014;794.65
07.05.2014;796.72
08.05.2014;798.88
09.05.2014;796.73
12.05.2014;796.33
13.05.2014;795.61
14.05.2014;800.8
15.05.2014;800.44
16.05.2014;796.76
19.05.2014;796.33
20.05.2014;793.85
21.05.2014;803.06
22.05.2014;806.03
23.05.2014;809.15
26.05.2014;812.1
27.05.2014;815.09
28.05.2014;820.18
30.05.2014;817.04
02.06.2014;822.63
03.06.2014;825.18
04.06.2014;816.13
05.06.2014;828.56
06.06.2014;830.63
10.06.2014;828.47
11.06.2014;823.84
12.06.2014;838.64
13.06.2014;851.36
16.06.2014;852.15
17.06.2014;839.75
18.06.2014;847.79
19.06.2014;861.88
20.06.2014;865.86
23.06.2014;868.73
24.06.2014;866.1
25.06.2014;845.77
26.06.2014;841.96
27.06.2014;847.13
30.06.2014;844.94
01.07.2014;853.49
02.07.2014;851.63
03.07.2014;852.46
04.07.2014;851.4
07.07.2014;843.88
08.07.2014;833.73
09.07.2014;835.95
10.07.2014;820.37
11.07.2014;822.58
14.07.2014;829.36
15.07.2014;830.68
16.07.2014;836.88
17.07.2014;834.94
18.07.2014;828.65
21.07.2014;828.64
22.07.2014;835.39
23.07.2014;833.18
24.07.2014;828.33
25.07.2014;814.33
28.07.2014;804.67
29.07.2014;808.6
30.07.2014;803.19
31.07.2014;799.91
01.08.2014;797.18
04.08.2014;800.43
05.08.2014;801.87
06.08.2014;795.34
07.08.2014;785.02
08.08.2014;780.65
11.08.2014;797.45
12.08.2014;779.18
13.08.2014;775.16
14.08.2014;778.68
15.08.2014;778.12
18.08.2014;778.63
19.08.2014;779.49
20.08.2014;784.94
21.08.2014;780.98
22.08.2014;778.04
25.08.2014;782.05
26.08.2014;787.78
27.08.2014;789.28
28.08.2014;786.25
29.08.2014;777.94
01.09.2014;790.41
02.09.2014;797.95
03.09.2014;797.72
04.09.2014;795.18
05.09.2014;789.22
08.09.2014;785.21
09.09.2014;778.53
10.09.2014;776.44
11.09.2014;770.23
12.09.2014;771.35
15.09.2014;769.29
16.09.2014;774.91
17.09.2014;777.5
18.09.2014;779.5
19.09.2014;777.6
22.09.2014;773.02
23.09.2014;759.36
24.09.2014;761.69
25.09.2014;747.09
26.09.2014;750.83
29.09.2014;753.72
30.09.2014;757.56
01.10.2014;747.71
02.10.2014;724.23
03.10.2014;721.09
06.10.2014;715.09
07.10.2014;705.85
08.10.2014;700.98
09.10.2014;692.49
10.10.2014;674.51
13.10.2014;680.01
14.10.2014;671.54
15.10.2014;653.1
16.10.2014;628.33
17.10.2014;658.7
20.10.2014;640.22
21.10.2014;669.13
22.10.2014;677.72
23.10.2014;666
24.10.2014;664.54
27.10.2014;655.29
28.10.2014;663.09
29.10.2014;674.29
30.10.2014;656.98
31.10.2014;651.61
03.11.2014;651.75
04.11.2014;629.79
05.11.2014;638.48
06.11.2014;642.52
07.11.2014;654.91
10.11.2014;665.31
11.11.2014;656.68
12.11.2014;654.4
13.11.2014;640.08
14.11.2014;652.51
17.11.2014;647.19
18.11.2014;649.58
19.11.2014;649.08
20.11.2014;650.57
21.11.2014;664.99
24.11.2014;665.2
25.11.2014;660.74
26.11.2014;642.22
27.11.2014;613.65
28.11.2014;572.16
01.12.2014;571.2
02.12.2014;578.8
03.12.2014;577.27
04.12.2014;561.01
05.12.2014;551.9
08.12.2014;538.95
09.12.2014;529.32
10.12.2014;525.14
11.12.2014;527.18
12.12.2014;519.4
15.12.2014;514.52
16.12.2014;517.45
17.12.2014;540.75
18.12.2014;573.16
19.12.2014;570.63
22.12.2014;575.51
23.12.2014;578.98
29.12.2014;576.19
30.12.2014;568.01
02.01.2015;565.72
05.01.2015;546.57
06.01.2015;550.47
07.01.2015;555.66
08.01.2015;559.6
09.01.2015;560.1
12.01.2015;538.8
13.01.2015;548.74
14.01.2015;539.99
15.01.2015;554.88
16.01.2015;557.29
19.01.2015;564.16
20.01.2015;552.85
21.01.2015;568.83
22.01.2015;581.35
23.01.2015;579.77
26.01.2015;574.96
27.01.2015;567.76
28.01.2015;564.27
29.01.2015;547.06
30.01.2015;548.35
02.02.2015;577.1
03.02.2015;605.38
04.02.2015;586.38
05.02.2015;596.3
06.02.2015;604.43
09.02.2015;625.67
10.02.2015;605.09
11.02.2015;591.01
12.02.2015;603.17
13.02.2015;622.76
16.02.2015;627.01
17.02.2015;621.52
